# 開卷有益 Open-Book-Is-Good —— 逐科逐卷完整索引

> 本檔是 [https://open-book-is-good-platform.1003ray1003.workers.dev/llms.txt](https://open-book-is-good-platform.1003ray1003.workers.dev/llms.txt) 的深層索引，列出全站每一個科目頁與每一份考卷頁的網址。考卷頁的 HTML body 直接含該卷全部題目的題幹、選項、官方標準答案與詳解，不需執行 JavaScript。
- 111 年（26 題，詳解 26 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・數學能力測驗/111-tqa11130/
- 110 年（26 題，詳解 26 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・數學能力測驗/110-tqa11030/

### 國小・課程教學與評量

- 科目總覽（150 題／6 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・課程教學與評量/
- 115 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・課程教學與評量/115-tqa11530/
- 114 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・課程教學與評量/114-tqa11430/
- 113 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・課程教學與評量/113-tqa11330/
- 112 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・課程教學與評量/112-tqa11230/
- 111 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・課程教學與評量/111-tqa11130/
- 110 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・課程教學與評量/110-tqa11030/

### 中等・國語文能力測驗

- 科目總覽（160 題／6 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・國語文能力測驗/
- 115 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・國語文能力測驗/115-tqa11540/
- 114 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・國語文能力測驗/114-tqa11440/
- 113 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・國語文能力測驗/113-tqa11340/
- 112 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・國語文能力測驗/112-tqa11240/
- 111 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・國語文能力測驗/111-tqa11140/
- 110 年（35 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・國語文能力測驗/110-tqa11040/

### 中等・學習者發展與適性輔導

- 科目總覽（146 題／6 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・學習者發展與適性輔導/
- 115 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・學習者發展與適性輔導/115-tqa11540/
- 114 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・學習者發展與適性輔導/114-tqa11440/
- 113 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・學習者發展與適性輔導/113-tqa11340/
- 112 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・學習者發展與適性輔導/112-tqa11240/
- 111 年（21 題，詳解 21 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・學習者發展與適性輔導/111-tqa11140/
- 110 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・學習者發展與適性輔導/110-tqa11040/

### 中等・教育理念與實務

- 科目總覽（148 題／6 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・教育理念與實務/
- 115 年（23 題，詳解 23 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・教育理念與實務/115-tqa11540/
- 114 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・教育理念與實務/114-tqa11440/
- 113 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・教育理念與實務/113-tqa11340/
- 112 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・教育理念與實務/112-tqa11240/
- 111 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・教育理念與實務/111-tqa11140/
- 110 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・教育理念與實務/110-tqa11040/

### 中等・課程教學與評量

- 科目總覽（150 題／6 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・課程教學與評量/
- 115 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・課程教學與評量/115-tqa11540/
- 114 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・課程教學與評量/114-tqa11440/
- 113 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・課程教學與評量/113-tqa11340/
- 112 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・課程教學與評量/112-tqa11240/
- 111 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・課程教學與評量/111-tqa11140/
- 110 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/中等・課程教學與評量/110-tqa11040/

## 分科測驗（`ast`）

981 題，8 科，主管機關大學入學考試中心。入口頁 https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/


### 數學甲

- 科目總覽（46 題／4 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/數學甲/
- 114 年（11 題，詳解 11 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/數學甲/114-分科數學甲/
- 113 年（12 題，詳解 12 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/數學甲/113-分科數學甲/
- 112 年（13 題，詳解 13 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/數學甲/112-分科數學甲/
- 111 年（10 題，詳解 10 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/數學甲/111-分科數學甲/

### 數學乙

- 科目總覽（13 題／1 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/數學乙/
- 114 年（13 題，詳解 13 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/數學乙/114-分科數學乙/

### 物理

- 科目總覽（99 題／4 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/物理/
- 114 年（24 題，詳解 24 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/物理/114-分科物理/
- 113 年（24 題，詳解 24 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/物理/113-分科物理/
- 112 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/物理/112-分科物理/
- 111 年（26 題，詳解 26 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/物理/111-分科物理/

### 化學

- 科目總覽（116 題／4 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/化學/
- 114 年（31 題，詳解 31 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/化學/114-分科化學/
- 113 年（27 題，詳解 27 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/化學/113-分科化學/
- 112 年（30 題，詳解 30 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/化學/112-分科化學/
- 111 年（28 題，詳解 28 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/化學/111-分科化學/

### 生物

- 科目總覽（184 題／4 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/生物/
- 114 年（49 題，詳解 49 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/生物/114-分科生物/
- 113 年（47 題，詳解 47 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/生物/113-分科生物/
- 112 年（44 題，詳解 44 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/生物/112-分科生物/
- 111 年（44 題，詳解 44 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/生物/111-分科生物/

### 歷史

- 科目總覽（181 題／4 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/歷史/
- 114 年（44 題，詳解 44 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/歷史/114-分科歷史/
- 113 年（46 題，詳解 46 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/歷史/113-分科歷史/
- 112 年（46 題，詳解 46 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/歷史/112-分科歷史/
- 111 年（45 題，詳解 45 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/歷史/111-分科歷史/

### 地理

- 科目總覽（173 題／4 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/地理/
- 114 年（41 題，詳解 41 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/地理/114-分科地理/
- 113 年（43 題，詳解 43 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/地理/113-分科地理/
- 112 年（45 題，詳解 45 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/地理/112-分科地理/
- 111 年（44 題，詳解 44 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/地理/111-分科地理/

### 公民與社會

- 科目總覽（169 題／4 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/公民與社會/
- 114 年（41 題，詳解 41 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/公民與社會/114-分科公民與社會/
- 113 年（42 題，詳解 42 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/公民與社會/113-分科公民與社會/
- 112 年（42 題，詳解 42 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/公民與社會/112-分科公民與社會/
- 111 年（44 題，詳解 44 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/ast/公民與社會/111-分科公民與社會/

## 學科能力測驗（`gsat`）

1,258 題，6 科，主管機關大學入學考試中心。入口頁 https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/


### 國綜

- 科目總覽（180 題／5 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/國綜/
- 115 年（36 題，詳解 36 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/國綜/115/
- 114 年（36 題，詳解 36 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/國綜/114/
- 113 年（36 題，詳解 36 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/國綜/113/
- 112 年（35 題，詳解 35 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/國綜/112/
- 111 年（37 題，詳解 37 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/國綜/111/

### 數學A

- 科目總覽（100 題／5 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/數學A/
- 115 年（20 題，詳解 20 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/數學A/115/
- 114 年（20 題，詳解 20 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/數學A/114/
- 113 年（20 題，詳解 20 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/數學A/113/
- 112 年（20 題，詳解 20 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/數學A/112/
- 111 年（20 題，詳解 20 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/數學A/111/

### 數學B

- 科目總覽（100 題／5 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/數學B/
- 115 年（20 題，詳解 20 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/數學B/115/
- 114 年（20 題，詳解 20 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/數學B/114/
- 113 年（20 題，詳解 20 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/數學B/113/
- 112 年（20 題，詳解 20 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/數學B/112/
- 111 年（20 題，詳解 20 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/數學B/111/

### 社會

- 科目總覽（326 題／5 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/社會/
- 115 年（65 題，詳解 65 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/社會/115/
- 114 年（64 題，詳解 64 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/社會/114/
- 113 年（64 題，詳解 64 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/社會/113/
- 112 年（66 題，詳解 66 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/社會/112/
- 111 年（67 題，詳解 67 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/社會/111/

### 自然

- 科目總覽（288 題／5 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/自然/
- 115 年（56 題，詳解 56 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/自然/115/
- 114 年（57 題，詳解 57 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/自然/114/
- 113 年（56 題，詳解 56 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/自然/113/
- 112 年（59 題，詳解 59 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/自然/112/
- 111 年（60 題，詳解 60 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/自然/111/

### 英文

- 科目總覽（264 題／5 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/英文/
- 115 年（53 題，詳解 53 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/英文/115/
- 114 年（53 題，詳解 53 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/英文/114/
- 113 年（53 題，詳解 53 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/英文/113/
- 112 年（53 題，詳解 53 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/英文/112/
- 111 年（52 題，詳解 52 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/gsat/英文/111/

## 國中教育會考（`cap`）

1,080 題，5 科，主管機關國中教育會考推動工作委員會。入口頁 https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/


### 國文

- 科目總覽（210 題／5 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/國文/
- 115 年（42 題，詳解 42 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/國文/115/
- 114 年（42 題，詳解 42 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/國文/114/
- 113 年（42 題，詳解 42 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/國文/113/
- 112 年（42 題，詳解 42 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/國文/112/
- 111 年（42 題，詳解 42 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/國文/111/

### 數學

- 科目總覽（135 題／5 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/數學/
- 115 年（27 題，詳解 27 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/數學/115/
- 114 年（27 題，詳解 27 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/數學/114/
- 113 年（27 題，詳解 27 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/數學/113/
- 112 年（27 題，詳解 27 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/數學/112/
- 111 年（27 題，詳解 27 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/數學/111/

### 社會

- 科目總覽（270 題／5 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/社會/
- 115 年（54 題，詳解 54 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/社會/115/
- 114 年（54 題，詳解 54 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/社會/114/
- 113 年（54 題，詳解 54 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/社會/113/
- 112 年（54 題，詳解 54 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/社會/112/
- 111 年（54 題，詳解 54 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/社會/111/

### 自然

- 科目總覽（250 題／5 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/自然/
- 115 年（50 題，詳解 50 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/自然/115/
- 114 年（50 題，詳解 50 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/自然/114/
- 113 年（50 題，詳解 50 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/自然/113/
- 112 年（50 題，詳解 50 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/自然/112/
- 111 年（50 題，詳解 50 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/自然/111/

### 英語

- 科目總覽（215 題／5 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/英語/
- 115 年（43 題，詳解 43 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/英語/115/
- 114 年（43 題，詳解 43 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/英語/114/
- 113 年（43 題，詳解 43 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/英語/113/
- 112 年（43 題，詳解 43 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/英語/112/
- 111 年（43 題，詳解 43 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/cap/英語/111/

